feature_1,feature_2,class
0.46774493777258686,0.4596804541372256,0
-5.386063049637674,0.5536194645642625,1
5.814693392928401,0.6860458147072751,1
-2.71876278153687,0.6154251861380755,1
2.808632047015294,0.7035387434061167,1
4.479952524252605,0.6747736858806397,1
-2.0011446073413195,0.48349955271852246,0
0.21252789627710866,0.49421591968202117,0
3.1333400037428074,0.665117457172141,1
6.619715401318618,0.5686027812415708,0
-5.127035550185421,0.5271795338978174,1
-3.0312187319721735,0.6038345959257496,1
9.273132047377649,0.5676035295474221,0
-3.896461194464905,0.5226183975006846,1
1.1512938629743277,0.6597278306477113,1
2.9057917887669458,0.4934487324190099,0
-7.328996244597345,0.4969487755486085,1
8.052484089348091,0.748638517791572,1
12.660148548632868,0.6198043629791031,0
9.779688577035738,0.5777103333275511,0
13.204762049878715,0.5797275748388248,0
1.7078209669517892,0.5052798499372099,0
-1.4333653321332078,0.5063502967667195,0
-2.8669408711186524,0.6623548692172326,1
2.020270667075859,0.5179448525476666,0
-0.053423988093879604,0.6189386412587026,1
-2.1703970282001004,0.4355630775086417,0
2.538766310577966,0.4708394381854661,0
-0.8801183326540354,0.5763664824800036,1
15.919520151707978,0.8392285132679478,1
5.139529119857281,0.6934260870708445,1
-7.831234636139049,0.41139303188063286,0
7.046624399799142,0.6804911139317725,1
11.175951727224964,0.6654940183577278,0
13.890649517324361,0.8115650864695703,1
-11.34988697935605,0.3554594817260321,0
13.714199548531717,0.7455574522160107,1
-5.09237444120345,0.42832300460274597,0
-0.8069554700343784,0.4789477062699784,0
-7.496665561036224,0.5609345839441521,1
2.7884188046774283,0.4950017736996748,0
16.241543210916035,0.7918030427036217,1
-7.252273318877236,0.30717429820939784,0
6.614809691536919,0.5686559971633635,0
3.2312909161057966,0.5197864740679535,0
8.877792704976436,0.7991092145602408,1
5.323579859362818,0.5284315279977185,0
9.562066658551181,0.6945805363970614,1
-4.8855898509769435,0.39868787616128065,0
-8.456401064485677,0.4341608927165546,1
-1.071331968974595,0.6414103235110351,1
-1.9764648107346412,0.46393214167990404,0
4.3448858080979615,0.7283274929988158,1
2.6960319879044916,0.6846124888537144,1
4.019785661335438,0.5322486439167734,0
9.897934631098959,0.8440210977822823,1
-0.4301779082562218,0.6617095411032403,1
8.362396758100687,0.575382209047864,0
2.057464604260689,0.6033898791521058,1
8.183821637622676,0.7680792398221227,1
5.111618109810548,0.7154079392355899,1
0.7504192270130425,0.4488855794770451,0
-5.23557091520863,0.562460269770571,1
6.127915472057578,0.5646819097498916,0
3.960769292698057,0.6168785222847835,1
11.65707247818349,0.6921993595986466,0
-0.6934374481410739,0.4294742107433381,0
5.367236429413374,0.6344868535348416,1
12.607630112035752,0.7600011575741792,1
-0.26199849647055995,0.6011821193908349,1
7.559860102386115,0.7154922080111343,1
-0.7452806966776038,0.6186116195069679,1
1.8803390120138777,0.5964384935465032,1
11.678035612048768,0.7651492695014492,1
